id,summary,parent_interest_id,registered,published,updated_1,category,mnis_id,twfy_id,party,member,job_title,start_date,end_date,is_until_further_notice,payer_name,payer_is_private_individual,is_paid_as_director_of_payer,payer_nature_of_business,payer_public_address,has_sought_acoba_advice,link,updated_2,updated_3,updated_4,updated_5,updated_6,updated_7,category_code
6402,Freelance work as an Accountant and Business Consultant - Plumtree Hotels Ltd,,2024-08-03,2024-08-03,,Employment and earnings,5046,26336,labour,Andrew Ranger,Freelance work as an Accountant and Business Consultant,,,0,Plumtree Hotels Ltd,0,1,Management of hotels,"Dragon Hotel, Market Square, Montgomery, Powys SY15 6PA",,https://interests-api.parliament.uk/api/v1/Interests/6402,,,,,,,1
9605,Self-employed barrister - London Borough of Camden Planning Department,,2024-08-03,2024-08-03,,Employment and earnings,5204,26438,labour,Sarah Sackman,Self-employed barrister,,,1,London Borough of Camden Planning Department,0,0,,"5 Pancras Square, London N1C 4AG",,https://interests-api.parliament.uk/api/v1/Interests/9605,,,,,,,1
6036,Visiting Professor in Geopolitics - Royal Holloway University,,2024-08-02,2024-08-02,2025-04-14,Employment and earnings,5288,26593,liberal-democrat,Dr Al Pinkerton,Visiting Professor in Geopolitics,,,0,Royal Holloway University,0,0,Higher Education institution,"Egham, Surrey TW20 0EX",,https://interests-api.parliament.uk/api/v1/Interests/6036,,,,,,,1
6764,Elected county councillor - Oxfordshire County Council,,2024-08-02,2024-08-02,2025-05-07,Employment and earnings,5346,26617,liberal-democrat,Calum Miller,Elected county councillor,,,1,Oxfordshire County Council,0,0,,"New Road, Oxford OX1 1ND",,https://interests-api.parliament.uk/api/v1/Interests/6764,,,,,,,1
6762,"Teaching and researching - Blavatnik School of Government, Oxford University",,2024-08-02,2024-08-02,,Employment and earnings,5346,26617,liberal-democrat,Calum Miller,Teaching and researching,,,1,"Blavatnik School of Government, Oxford University",0,0,,"Radcliffe Observatory Quarter, Woodstock Road, Oxford OX2 6GG",,https://interests-api.parliament.uk/api/v1/Interests/6762,,,,,,,1
7333,Senior Parliamentary Assistant - John Spellar MP - IPSA,,2024-08-02,2024-08-02,,Employment and earnings,5266,26605,labour,Mike Tapp,Senior Parliamentary Assistant - John Spellar MP,,,1,IPSA,0,0,,"85 Strand, Marylebone WC2R 0DW",,https://interests-api.parliament.uk/api/v1/Interests/7333,,,,,,,1
8967,Company director - Open Door Property Ltd,,2024-08-02,2024-08-02,2025-08-26,Employment and earnings,5047,26329,labour,James Naish,Company director,,,1,Open Door Property Ltd,0,1,Property sales and consulting,"Office 5 Rec 2, Retford Enterprise Centre, Randall Way, Retford, DN22 7GR",,https://interests-api.parliament.uk/api/v1/Interests/8967,,,,,,,1
6646,Councillor - Merton Council,,2024-08-02,2024-08-02,,Employment and earnings,5321,26570,liberal-democrat,Mr Paul Kohler,Councillor,,,0,Merton Council,0,0,,"Merton Civic Centre, London Road, Morden SM4 5DX",,https://interests-api.parliament.uk/api/v1/Interests/6646,,,,,,,1
6167,Councillor - East Sussex County Council,,2024-08-01,2024-08-01,2025-09-20,Employment and earnings,5265,26581,liberal-democrat,James MacCleary,Councillor,,,1,East Sussex County Council,0,0,,"County Hall, Lewes, BN7 1UE",,https://interests-api.parliament.uk/api/v1/Interests/6167,,,,,,,1
6584,District Councillor - Stratford-on-Avon District Council,,2024-08-01,2024-08-01,2025-04-23,Employment and earnings,5122,26569,liberal-democrat,Manuela Perteghella,District Councillor,,,1,Stratford-on-Avon District Council,0,0,local authority,Elizabeth House Church Street Stratford upon Avon CV37 6HX,,https://interests-api.parliament.uk/api/v1/Interests/6584,,,,,,,1
6994,Columnist - Daily Telegraph,,2024-08-01,2024-08-01,2025-09-10,Employment and earnings,5062,26335,conservative,Nick Timothy,Columnist,,,1,Daily Telegraph,0,0,National newspaper,"111 Buckingham Palace Road, London SW1W 0DT",,https://interests-api.parliament.uk/api/v1/Interests/6994,,,,,,,1
8300,Director - Sask Optics Ltd,,2024-07-31,2024-07-31,,Employment and earnings,5120,26364,independent,Shockat Adam,Director,,,0,Sask Optics Ltd,0,1,Chain of Optometry Practices,"T03 The Atkins Building, Lower Bond Street, Hinckley, Leicestershire LE10 1QU",,https://interests-api.parliament.uk/api/v1/Interests/8300,,,,,,,1
7897,Councillor - Chelmsford City Council,,2024-07-31,2024-07-31,2025-03-31,Employment and earnings,5073,26338,liberal-democrat,Marie Goldman,Councillor,,,1,Chelmsford City Council,0,0,Chelmsford City Council,"Civic Centre, Duke Street, Chelmsford CM1 1JE",,https://interests-api.parliament.uk/api/v1/Interests/7897,,,,,,,1
3869,Speaking engagements - Coulthwaite Group Pte Ltd (trading as CWG Speakers),,,2024-07-31,2024-05-02,Employment and earnings,4475,25272,reform,Suella Braverman,Speaking engagements,,,0,Coulthwaite Group Pte Ltd (trading as CWG Speakers),0,0,,"21 Woodlands Close, #08- 44, Primz Bizhub Singapore 737854",1,https://interests-api.parliament.uk/api/v1/Interests/3869,,,,,,,1
7644,"Barrister (employee) and until 3 February 2025, Director - Bank View Solicitors Limited",,2024-07-30,2024-07-30,2025-09-24,Employment and earnings,5231,26595,independent,Mr Adnan Hussain,"Barrister (employee) and until 3 February 2025, Director",,,0,Bank View Solicitors Limited,0,1,,"Bank View House, 55 Preston New Road, Blackburn",,https://interests-api.parliament.uk/api/v1/Interests/7644,,,,,,,1
6887,"County Councillor (and until 29 July 2024, Cabinet Member) - Carmarthenshire County Council",,2024-07-30,2024-07-30,2025-02-11,Employment and earnings,5177,26359,plaid-cymru,Ann Davies,"County Councillor (and until 29 July 2024, Cabinet Member)",,,1,Carmarthenshire County Council,0,0,,"County Hall, Carmarthen SA31 1JP",,https://interests-api.parliament.uk/api/v1/Interests/6887,,,,,,,1
8078,Metro Mayor of the West of England - West of England Mayoral Combined Authority,,2024-07-30,2024-07-30,2025-05-17,Employment and earnings,221,10458,independent,Dan Norris,Metro Mayor of the West of England,,,1,West of England Mayoral Combined Authority,0,0,Regional Government,"Rivergate House, 70 Redcliff Street, Redcliff Bristol BS1 6AL",0,https://interests-api.parliament.uk/api/v1/Interests/8078,,,,,,,1
6678,County Councillor - Oxfordshire County Council,,2024-07-29,2024-07-29,2025-05-07,Employment and earnings,5296,26540,liberal-democrat,Freddie van Mierlo,County Councillor,,,1,Oxfordshire County Council,0,0,,"County Hall, New Road, Oxford OX1 1ND",,https://interests-api.parliament.uk/api/v1/Interests/6678,,,,,,,1
6759,Borough Councillor - Eastleigh Borough Council,,2024-07-29,2024-07-29,2025-02-03,Employment and earnings,5040,26325,liberal-democrat,Liz Jarvis,Borough Councillor,,,1,Eastleigh Borough Council,0,0,Borough Council,"Eastleigh House, Upper Market Street SO50 9YN",,https://interests-api.parliament.uk/api/v1/Interests/6759,,,,,,,1
7605,"Science and Technology Advisor, The Pioneer Group - Pioneer Group Limited",,2024-07-26,2024-07-26,2024-10-22,Employment and earnings,4020,24817,conservative,George Freeman,"Science and Technology Advisor, The Pioneer Group",,,0,Pioneer Group Limited,0,0,"Pioneer is a private property management company that provides venture building, incubation, and venture investment support to early stage companies, as well as the development and operation of life science incubator facilities.","New Derwent House, 69-73 Theobalds Road, London WC1X 8TA",1,https://interests-api.parliament.uk/api/v1/Interests/7605,,,,,,,1
7603,"Chairman of Advisory Board, Nodenza Venture Partners - Nodenza Venture Partners",,2024-07-26,2024-07-26,2024-10-22,Employment and earnings,4020,24817,conservative,George Freeman,"Chairman of Advisory Board, Nodenza Venture Partners",,,0,Nodenza Venture Partners,0,0,Nodenza Venture Partners is a venture capital firm specialising in biotechnology and medical device investments.,"228 Park Avenue South, PMB 67135, New York, NY, 10003-1502, United States",1,https://interests-api.parliament.uk/api/v1/Interests/7603,,,,,,,1
7520,Partner of a law firm and consultant to a law firm. - Shepherd and Wedderburn LLP,,2024-07-26,2024-07-26,,Employment and earnings,5170,26426,labour,John Grady,Partner of a law firm and consultant to a law firm.,,,1,Shepherd and Wedderburn LLP,0,0,A law firm,9 Haymarket Square Edinburgh EH3 8FY,,https://interests-api.parliament.uk/api/v1/Interests/7520,,,,,,,1
6484,Councillor - Calderdale Council,,2024-07-26,2024-07-26,,Employment and earnings,5295,26545,labour,Josh Fenton-Glynn,Councillor,,,0,Calderdale Council,0,0,,Halifax Town Hall HX1,,https://interests-api.parliament.uk/api/v1/Interests/6484,,,,,,,1
6522,District Councillor - South Oxfordshire District Council,,2024-07-25,2024-07-25,,Employment and earnings,5296,26540,liberal-democrat,Freddie van Mierlo,District Councillor,,,1,South Oxfordshire District Council,0,0,,"Abbey House, Abbey Close, Abingdon OX14 3JE",,https://interests-api.parliament.uk/api/v1/Interests/6522,,,,,,,1
6941,private medical practice - Private patient payments,,2024-07-25,2024-07-25,,Employment and earnings,5163,26383,labour,Peter Prinsley,private medical practice,,,0,Private patient payments,0,0,,[private],,https://interests-api.parliament.uk/api/v1/Interests/6941,,,,,,,1
6322,private medical practice - Peter Prinsley private medical practice,,2024-07-24,2024-07-24,,Employment and earnings,5163,26383,labour,Peter Prinsley,private medical practice,,,0,Peter Prinsley private medical practice,0,0,,"Spire Hospital Old Watton Road, Norwich NR4 7TD",,https://interests-api.parliament.uk/api/v1/Interests/6322,,,,,,,1
6315,NHS consultant surgeon - James Paget University Hospital,,2024-07-24,2024-07-24,,Employment and earnings,5163,26383,labour,Peter Prinsley,NHS consultant surgeon,,,0,James Paget University Hospital,0,0,,Great Yarmouth NR31 6LA,,https://interests-api.parliament.uk/api/v1/Interests/6315,,,,,,,1
7260,District Councillor - Mid Devon District Council,,2024-07-24,2024-07-24,2025-11-13,Employment and earnings,5252,26543,liberal-democrat,Rachel Gilmour,District Councillor,,,1,Mid Devon District Council,0,0,Local Government,"Phoenix House, Phoenix Lane, Tiverton, Devon EX16 6PP",,https://interests-api.parliament.uk/api/v1/Interests/7260,,,,,,,1
6997,"Head of Campaigns, Communications and DIgital, the TUC - Trades Union Congress",,2024-07-23,2024-07-23,,Employment and earnings,5048,26342,labour,Antonia Bance,"Head of Campaigns, Communications and DIgital, the TUC",,,1,Trades Union Congress,0,0,Trade union,"Congress House, Great Russell St, London WC1B 3LS",,https://interests-api.parliament.uk/api/v1/Interests/6997,,,,,,,1
7043,County Councillor - Surrey County Council,,2024-07-23,2024-07-23,,Employment and earnings,5297,26466,conservative,Rebecca Paul,County Councillor,,,0,Surrey County Council,0,0,,"Woodhatch Place, 11 Cockshot Hill, Reigate RH2 8EF",,https://interests-api.parliament.uk/api/v1/Interests/7043,,,,,,,1
6852,Presenter - GB News Ltd,,2024-07-22,2024-07-22,,Employment and earnings,5091,26352,reform,Nigel Farage,Presenter,,,0,GB News Ltd,0,0,,"Riverbank House, 2 Swan Lane, London EC4R3TT",,https://interests-api.parliament.uk/api/v1/Interests/6852,,,,,,,1
6832,Solicitor - Thompsons Solicitors LLP,,2024-07-22,2024-07-22,,Employment and earnings,5230,26533,labour,Warinder Juss,Solicitor,,,0,Thompsons Solicitors LLP,0,0,,"Congress House, Great Russell Street, London WC1B 3LW",,https://interests-api.parliament.uk/api/v1/Interests/6832,,,,,,,1
6775,West Sussex County Councillor - West Sussex County Council,,2024-07-22,2024-07-22,2026-01-15,Employment and earnings,5329,26624,liberal-democrat,John Milne,West Sussex County Councillor,,,1,West Sussex County Council,0,0,,"County Hall, Chichester, West Sussex PO19 1RG",,https://interests-api.parliament.uk/api/v1/Interests/6775,,,,,,,1
6919,Legal Services - Bachubhai Munim & Co,,2024-07-22,2024-07-22,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal Services,,,1,Bachubhai Munim & Co,0,0,Advocates & Solicitors,"312 Tulsiani Chambers, Mumbai",,https://interests-api.parliament.uk/api/v1/Interests/6919,,,,,,,1
6926,Legal services - Bower Cotton,,2024-07-22,2024-07-22,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal services,,,1,Bower Cotton,0,0,Solicitors,"34 Ely Place, Holborn, London EC1N 6TD",,https://interests-api.parliament.uk/api/v1/Interests/6926,,,,,,,1
6318,Writing a book - RCW Literary Agency,,2024-07-16,2024-07-18,,Employment and earnings,5267,26600,labour,Yuan Yang,Writing a book,,,0,RCW Literary Agency,0,0,Literary agency,"20 Powis Mews, London W11 1JN",,https://interests-api.parliament.uk/api/v1/Interests/6318,,,,,,,1
6653,Non Executive Director - Quidnet REIT Ltd,,2024-07-18,2024-07-18,,Employment and earnings,5161,26399,reform,Richard Tice,Non Executive Director,,,0,Quidnet REIT Ltd,0,1,Property Investment,24 Berkeley Square,,https://interests-api.parliament.uk/api/v1/Interests/6653,,,,,,,1
6545,Locum Doctor - NHS,,2024-07-17,2024-07-17,2025-05-12,Employment and earnings,5030,26313,labour,Dr Simon Opher,Locum Doctor,,,0,NHS,0,0,,"May Lane Surgery, Dursley, Glos GL11 4JN",,https://interests-api.parliament.uk/api/v1/Interests/6545,,,,,,,1
6240,Physiotherapist - Dudley Group NHS Foundation Trust,,2024-07-15,2024-07-17,,Employment and earnings,5274,26590,labour,Sonia Kumar,Physiotherapist,,,0,Dudley Group NHS Foundation Trust,0,0,,"Russells Hall Hospital, Pensnett Road, Dudley DY1 2HQ",,https://interests-api.parliament.uk/api/v1/Interests/6240,,,,,,,1
6053,Councillor - Birmingham City Council,,2024-07-10,2024-07-17,,Employment and earnings,5357,26631,independent,Ayoub Khan,Councillor,,,0,Birmingham City Council,0,0,,"Council House, Victoria Square, Birmingham B1 1BB",,https://interests-api.parliament.uk/api/v1/Interests/6053,,,,,,,1
6352,Councillor - Surrey County Council,,2024-07-16,2024-07-16,2025-05-30,Employment and earnings,5322,26560,liberal-democrat,Mr Will Forster,Councillor,,,1,Surrey County Council,0,0,,"11 Cockshot Hill, Woodhatch, Reigate RH2 8EF",,https://interests-api.parliament.uk/api/v1/Interests/6352,,,,,,,1
6476,Councilor - Somerset Council,,2024-07-16,2024-07-16,,Employment and earnings,5191,26459,liberal-democrat,Adam Dance,Councilor,,,0,Somerset Council,0,0,,"County Hall, The Crescent, Taunton TA1 4DY",,https://interests-api.parliament.uk/api/v1/Interests/6476,,,,,,,1
6454,Councillor - Woking Borough Council,,2024-07-16,2024-07-16,2025-05-30,Employment and earnings,5322,26560,liberal-democrat,Mr Will Forster,Councillor,,,1,Woking Borough Council,0,0,,"Civic Offices, Gloucester Square, Woking GU21 6YL",,https://interests-api.parliament.uk/api/v1/Interests/6454,,,,,,,1
6354,Local Councillor - RBWM - Royal Borough of Windsor & Maidenhead,,2024-07-16,2024-07-16,,Employment and earnings,5343,26608,liberal-democrat,Mr Joshua Reynolds,Local Councillor - RBWM,,,0,Royal Borough of Windsor & Maidenhead,0,0,Local Council,"Town Hall, St Ives Road, Maidenhead SL6 1RF",,https://interests-api.parliament.uk/api/v1/Interests/6354,,,,,,,1
6308,Partner in retail fashion business - Pure,,2024-07-15,2024-07-15,,Employment and earnings,5049,26322,labour,Michelle Scrogham,Partner in retail fashion business,,,0,Pure,1,1,Retail fashion,,,https://interests-api.parliament.uk/api/v1/Interests/6308,,,,,,,1
6301,County Councillor - Leicestershire County Council,,2024-07-15,2024-07-15,,Employment and earnings,5330,26625,conservative,Mr Peter Bedford,County Councillor,,,1,Leicestershire County Council,0,0,Local Authority,"Leicestershire County Council, County Hall, Glenfield, Leicester LE3 8RA",,https://interests-api.parliament.uk/api/v1/Interests/6301,,,,,,,1
6253,Councillor - Hertfordshire County Council,,2024-07-15,2024-07-15,2025-05-06,Employment and earnings,5050,26316,conservative,Lewis Cocking,Councillor,,,1,Hertfordshire County Council,0,0,,"County Hall, Pegs Lane, Hertford SG13 8DQ",,https://interests-api.parliament.uk/api/v1/Interests/6253,,,,,,,1
5988,Barrister - Doughty Street Chambers,,2024-07-10,2024-07-12,,Employment and earnings,5067,26346,labour,Tony Vaughan,Barrister,,,0,Doughty Street Chambers,0,0,Legal services,"54 Doughty Street, London WC1N 2LS",,https://interests-api.parliament.uk/api/v1/Interests/5988,,,,,,,1
6087,Member of the Appeals Committee for the Human Fertilisation and Embryology Authority - Human Fertilisation and Embryology Authority,,2024-07-11,2024-07-11,,Employment and earnings,5197,26437,conservative,Dr Neil Shastri-Hurst,Member of the Appeals Committee for the Human Fertilisation and Embryology Authority,,,0,Human Fertilisation and Embryology Authority,0,0,,"2nd Floor, 2 Redman Place, London E20 1JQ",,https://interests-api.parliament.uk/api/v1/Interests/6087,,,,,,,1
6127,Councillor - BCP Council,,2024-07-11,2024-07-11,,Employment and earnings,5327,26582,liberal-democrat,Vikki Slade,Councillor,,,0,BCP Council,0,0,Local Authority,"Civic Centre, Bourne Avenue, Bournemouth BH2 6DY",,https://interests-api.parliament.uk/api/v1/Interests/6127,,,,,,,1
6052,"Director & Employee, Barrister - Chambers of Ayoub Khan Ltd",,2024-07-10,2024-07-10,,Employment and earnings,5357,26631,independent,Ayoub Khan,"Director & Employee, Barrister",,,0,Chambers of Ayoub Khan Ltd,1,1,Barrister,,,https://interests-api.parliament.uk/api/v1/Interests/6052,,,,,,,1
6031,Barrister - No5 Chambers,,2024-07-10,2024-07-10,,Employment and earnings,5197,26437,conservative,Dr Neil Shastri-Hurst,Barrister,,,0,No5 Chambers,0,0,,"103 Colmore Row, Birmingham B3 3AG",,https://interests-api.parliament.uk/api/v1/Interests/6031,,,,,,,1
3871,Writing and adapting a book - United Agents,,,2024-07-08,2024-07-08,Employment and earnings,1446,10761,labour,Chris Bryant,Writing and adapting a book,,,0,United Agents,0,0,,"12-26 Lexington Street, London W1F 0LE",,https://interests-api.parliament.uk/api/v1/Interests/3871,,,,,,,1
5774,Appearances on ITV programmes - ITV PLC,,,2024-05-16,,Employment and earnings,4573,25579,labour,Dr Rosena Allin-Khan,Appearances on ITV programmes,,,0,ITV PLC,0,0,,"ITV White City, 201 Wood Lane, London W12 7RU",,https://interests-api.parliament.uk/api/v1/Interests/5774,,,,,,,1
5727,Legal services - Bortoft Bell Solicitors,,,2024-05-13,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal services,,,0,Bortoft Bell Solicitors,0,0,,"2 John Street, London WC1N 2ES",,https://interests-api.parliament.uk/api/v1/Interests/5727,,,,,,,1
5729,Legal services - CGS Solicitors,,,2024-05-13,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal services,,,0,CGS Solicitors,0,0,,"4th Floor, 1 Minster Court, Mincing Lane, London EC3R 7AA",,https://interests-api.parliament.uk/api/v1/Interests/5729,,,,,,,1
5638,Speaker - Chartwell Speakers,,2024-05-07,2024-05-09,,Employment and earnings,4020,24817,conservative,George Freeman,Speaker,,,0,Chartwell Speakers,0,0,speaker bureau and literary agency,"WeWork, Colonnade Walk, 123 Buckingham Palace Road, London SW1W 9SH",1,https://interests-api.parliament.uk/api/v1/Interests/5638,,,,,,,1
5320,Royalties for a book - David Luxton,,,2024-04-19,,Employment and earnings,4040,24721,labourco-operative,Chris Evans,Royalties for a book,,,0,David Luxton,0,0,Literary Agent,"First Floor, Jebsen House, 53-61 High Street, Ruislip, Middlesex, England, HA4 7BD",,https://interests-api.parliament.uk/api/v1/Interests/5320,,,,,,,1
4482,Library copyright fees - Public Lending Right,,,2024-04-18,,Employment and earnings,4370,25364,labour,Jess Phillips,Library copyright fees,,,0,Public Lending Right,0,0,,"British Library, Boston Spa, Wetherby LS23 7BQ",,https://interests-api.parliament.uk/api/v1/Interests/4482,,,,,,,1
5282,Practice at the Bar of England and Wales - Thomas More Chambers,,,2024-04-14,2023-08-02,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Practice at the Bar of England and Wales,,,0,Thomas More Chambers,0,0,,"7 Lincoln's Inn Fields, London WC2A 3BP",,https://interests-api.parliament.uk/api/v1/Interests/5282,2024-04-12,,,,,,1
5142,Legal Services - Director of Public Prosecutions Mauritius,,,2024-04-09,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal Services,,,1,Director of Public Prosecutions Mauritius,0,0,,"Level 10, 16 Garden Tower Building, Poudriere St, Port Louis, Mauritius",,https://interests-api.parliament.uk/api/v1/Interests/5142,,,,,,,1
4480,Royalties,,,2024-03-26,,Employment and earnings,4370,25364,labour,Jess Phillips,Royalties,,,0,Authors' Licensing and Collecting Society (ALCS),0,0,Collection of copyright payments for authors,"6th Floor, International House, 1 St Katharine's Way, London E1W 1UN",0,https://interests-api.parliament.uk/api/v1/Interests/4480,,,,,,,1
4836,Independent Non-executive Director - Super Sharp Space Systems,,,2024-03-18,,Employment and earnings,4074,24824,conservative,Mark Garnier,Independent Non-executive Director,,,0,Super Sharp Space Systems,0,0,Low orbit Earth observation telescopes,"G0 Stirling House, Cambridge Innovation Park, Denney End Road, Waterbeach CB25 9PB",,https://interests-api.parliament.uk/api/v1/Interests/4836,,,,,,,1
4718,Independent Non-Executive Director,,2022-03-21,2024-03-18,2023-04-04,Employment and earnings,4008,24873,conservative,Dame Caroline Dinenage,Independent Non-Executive Director,,,0,LNT Care Developments Group,0,0,Residential care home developer and constructor,"Helios 47, Isabella Road, Garforth LS25 2DY",1,https://interests-api.parliament.uk/api/v1/Interests/4718,,,,,,,1
4711,Consultant Global Counsel - Withers LLP,,2020-10-19,2024-03-18,2021-10-19,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Consultant Global Counsel,,,0,Withers LLP,0,0,,"20 Old Bailey, London EC4M 7AN",,https://interests-api.parliament.uk/api/v1/Interests/4711,2024-01-03,,,,,,1
4706,Director - Carclew Limited,,,2024-03-18,2017-06-20,Employment and earnings,242,10103,conservative,Sir Christopher Chope,Director,,,0,Carclew Limited,1,0,,,,https://interests-api.parliament.uk/api/v1/Interests/4706,,,,,,,1
4853,Columnist - Reach Plc (Reach Shared Services Ltd),,,2024-03-18,,Employment and earnings,350,10265,conservative,Sir John Hayes,Columnist,,,0,Reach Plc (Reach Shared Services Ltd),0,0,,"5 St Pauls Square, Liverpool L3 9SJ",,https://interests-api.parliament.uk/api/v1/Interests/4853,,,,,,,1
4181,Legal services,,,2024-03-18,,Employment and earnings,1508,11541,conservative,Sir Geoffrey Cox,Legal services,,,0,CMS Holborn Asia,0,0,,"Holborn Law LLC, 7 Straights View, Marina One East Tower, #19-01, 018936, Singapore",,https://interests-api.parliament.uk/api/v1/Interests/4181,,,,,,,1
4375,Writing articles,,,2024-03-18,,Employment and earnings,4370,25364,labour,Jess Phillips,Writing articles,,,0,Guardian News & Media Ltd,0,0,,"Kings Place, 90 York Way, London N1P 2AP",,https://interests-api.parliament.uk/api/v1/Interests/4375,,,,,,,1
4932,Academic Work - Liberty Fund Inc,,,2024-03-18,,Employment and earnings,3991,24827,conservative,Jesse Norman,Academic Work,,,0,Liberty Fund Inc,0,0,private educational foundation,"11301 N. Meridian Street, Carmel, IN 46032-4564, USA",,https://interests-api.parliament.uk/api/v1/Interests/4932,,,,,,,1
4849,Strategic Adviser - BB Energy Trading Ltd,,,2024-03-18,,Employment and earnings,350,10265,conservative,Sir John Hayes,Strategic Adviser,,,0,BB Energy Trading Ltd,0,0,an international energy company trading worldwide,"12-14 Ansdell St, London W8 5BN",1,https://interests-api.parliament.uk/api/v1/Interests/4849,,,,,,,1
5020,Ridge Records - Royalty payments - Ridge Records Limited,,,2024-03-18,,Employment and earnings,1440,11333,scottish-national-party,Pete Wishart,Ridge Records - Royalty payments,,,0,Ridge Records Limited,0,1,,"1 York Street, Aberdeen AB11 5DL.",,https://interests-api.parliament.uk/api/v1/Interests/5020,,,,,,,1
3835,Royalties for books,,,2024-03-18,,Employment and earnings,4479,25279,labour,Nick Thomas-Symonds,Royalties for books,,,0,The Wylie Agency (UK) Ltd,0,0,,"17 Bedford Square, London WC1B 3JA",,https://interests-api.parliament.uk/api/v1/Interests/3835,,,,,,,1
4959,Director,,2013-09-07,2024-03-18,2015-07-07,Employment and earnings,1576,11946,conservative,Mark Pritchard,Director,,,0,MAP Advisory Ltd,0,0,,"c/o Gallaghers, 2nd Floor, 69/85 Tabernacle Street, London EC2A 4RR",,https://interests-api.parliament.uk/api/v1/Interests/4959,2022-04-25,,,,,,1
4855,Part-time professor in Political Studies - University of Greater Manchester,,,2024-03-18,2025-02-13,Employment and earnings,350,10265,conservative,Sir John Hayes,Part-time professor in Political Studies,,,1,University of Greater Manchester,0,0,,"Deane Road, Bolton BL3 5AB",,https://interests-api.parliament.uk/api/v1/Interests/4855,2025-07-14,,,,,,1
4865,Consultant paediatrician - North West Anglia NHS Foundation Trust,,2017-01-09,2024-03-18,2017-04-27,Employment and earnings,4592,25597,conservative,Dr Caroline Johnson,Consultant paediatrician,,,0,North West Anglia NHS Foundation Trust,0,0,,"Peterborough City Hospital, Bretton Gate, Bretton PE3 9GZ",,https://interests-api.parliament.uk/api/v1/Interests/4865,2017-07-06,2020-03-13,2021-11-16,2022-06-21,2022-10-07,2023-10-26,1
4136,Writing a book - Head of Zeus – UK,,,2024-03-18,,Employment and earnings,1171,11360,labour,Liam Byrne,Writing a book,,,0,Head of Zeus – UK,0,0,,"5-8 Hardwick Street, London EC1R 4RG",,https://interests-api.parliament.uk/api/v1/Interests/4136,,,,,,,1
5019,EMI - Royalty payments - EMI,,2015-05-01,2024-03-18,,Employment and earnings,1440,11333,scottish-national-party,Pete Wishart,EMI - Royalty payments,,,0,EMI,0,0,,"EMI House, 43 Brook Green, London W6 7EF",,https://interests-api.parliament.uk/api/v1/Interests/5019,,,,,,,1
3818,Member of the Advisory Board of the House Magazine - Political Engagement Limited,,2021-07-01,2024-03-18,2022-12-09,Employment and earnings,4110,24725,conservative,Dame Karen Bradley,Member of the Advisory Board of the House Magazine,,,0,Political Engagement Limited,0,0,,"11th Floor, Millbank Tower, 21-24 Millbank, London SW1P 4QP",1,https://interests-api.parliament.uk/api/v1/Interests/3818,2023-10-19,,,,,,1
4286,Writing an article,,,2024-03-18,,Employment and earnings,4500,25356,labour,Clive Lewis,Writing an article,,,0,Guardian News & Media Limited,0,0,,"PO Box 68164, Kings Place, 90 York Way, London N1P 2AP",,https://interests-api.parliament.uk/api/v1/Interests/4286,,,,,,,1
4935,Copyright payments for books written before my election to Parliament - Authors’ Licensing and Collecting Society,,,2024-03-18,,Employment and earnings,4514,25353,labour,Sir Keir Starmer,Copyright payments for books written before my election to Parliament,,,0,Authors’ Licensing and Collecting Society,0,0,,"4 Battle Bridge Lane, London SE1 2HX",,https://interests-api.parliament.uk/api/v1/Interests/4935,,,,,,,1
4169,Writing a book - Conville and Walsh,,,2024-03-18,,Employment and earnings,420,10131,labour,Yvette Cooper,Writing a book,,,0,Conville and Walsh,0,0,literary agent,"Haymarket House, London SW1Y 4SP",,https://interests-api.parliament.uk/api/v1/Interests/4169,,,,,,,1
4251,Royalties on a textbook,,,2024-03-18,,Employment and earnings,4657,25618,labourco-operative,Anneliese Dodds,Royalties on a textbook,,,0,Bloomsbury Publishers Plc,0,0,,"50 Bedford Square, London WC1B 3DP",,https://interests-api.parliament.uk/api/v1/Interests/4251,,,,,,,1
4308,Writing articles - Reach Group Limited,,,2024-03-18,2024-11-29,Employment and earnings,4084,24882,conservative,Esther McVey,Writing articles,,,0,Reach Group Limited,0,0,,"21st Floor, One Canada Square, Canary Wharf, London E14 5AP",1,https://interests-api.parliament.uk/api/v1/Interests/4308,,,,,,,1
4353,Writing Books - Peters Fraser & Dunlop Ltd,,,2024-03-18,,Employment and earnings,3991,24827,conservative,Jesse Norman,Writing Books,,,0,Peters Fraser & Dunlop Ltd,0,0,Book Publisher,"55 New Oxford Street, London WC1A 1BS",,https://interests-api.parliament.uk/api/v1/Interests/4353,,,,,,,1
4058,Chairing a training event,,,2024-03-18,,Employment and earnings,4844,25853,conservative,Matt Vickers,Chairing a training event,,,0,International Centre for Parliamentary Studies,0,0,,"Millbank Tower, London SW1P 4QP",,https://interests-api.parliament.uk/api/v1/Interests/4058,,,,,,,1
